-36,13,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-45,2,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-39,11,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-38,11,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-36,11,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-37,11,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-35,12,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-33,2,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-39,9,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-48,0,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-45,1,XsrV89hkVj8tNp7zmOdG7sAN7yY=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-40,9,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-38,9,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-35,11,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-33,1,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-36,9,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-40,10,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-35,9,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-34,9,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-34,11,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-37,9,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-35,6,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-40,1,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-39,10,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-35,7,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-36,7,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-38,10,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-34,6,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-34,7,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-37,10,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-35,1,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-34,1,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-39,2,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-40,7,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-38,2,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-37,1,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-39,0,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-40,2,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-38,1,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-39,1,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-38,7,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-38,0,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-36,1,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-40,8,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-36,0,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-37,0,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-39,8,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-35,0,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-34,0,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-37,7,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-39,7,XsrV89hkVj8tNp7zmOdG7sAN7yY=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-38,8,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-34,8,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-35,8,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-37,8,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-36,8,XsrV89hkVj8tNp7zmOdG7sAN7yY=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
