2,27,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
7,31,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
1,28,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
5,29,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
6,28,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
7,28,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
9,31,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
10,31,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
5,28,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
2,31,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
4,28,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
4,29,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
2,28,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
8,31,UYNx0jJQq4JjQthzfsnQTp+CqL0=,Hhi2+n2/Hv2uOSanGKTOfqXcyeY=
1,25,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
3,25,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
2,25,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
1,31,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
3,28,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
1,29,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
1,24,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
3,24,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
2,24,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
2,30,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
0,16,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
3,19,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
1,30,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
2,18,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
0,18,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
3,30,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
0,17,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
3,29,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
2,29,UYNx0jJQq4JjQthzfsnQTp+CqL0=,FOWmFo+b/bo9DDwws8PO1GYndlU=
0,19,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
1,16,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
1,18,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
2,19,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
3,16,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
1,19,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
2,16,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
3,18,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
2,17,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
1,17,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
3,17,UYNx0jJQq4JjQthzfsnQTp+CqL0=,qkualA2o3G4pyas5EQY0nSsJ47I=
