-30,-14,isuYjbcY+u9zAOFV0R4iHT57n0Y=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-22,-10,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-23,-12,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-25,-11,isuYjbcY+u9zAOFV0R4iHT57n0Y=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-24,-12,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-29,-14,isuYjbcY+u9zAOFV0R4iHT57n0Y=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-29,-13,isuYjbcY+u9zAOFV0R4iHT57n0Y=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-21,-8,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-25,-3,isuYjbcY+u9zAOFV0R4iHT57n0Y=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-21,-10,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-23,-10,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-24,-10,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-18,-11,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-20,-10,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-20,-11,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-30,-13,isuYjbcY+u9zAOFV0R4iHT57n0Y=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-19,-11,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-31,-13,isuYjbcY+u9zAOFV0R4iHT57n0Y=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-21,-11,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-25,-4,isuYjbcY+u9zAOFV0R4iHT57n0Y=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-19,-10,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-23,-11,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-24,-11,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-18,-10,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-22,-11,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-25,-12,isuYjbcY+u9zAOFV0R4iHT57n0Y=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-18,-12,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-26,-2,isuYjbcY+u9zAOFV0R4iHT57n0Y=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-20,-12,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-32,-9,isuYjbcY+u9zAOFV0R4iHT57n0Y=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-24,-9,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-21,-12,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-20,-8,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-23,-9,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-19,-12,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-22,-9,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-18,-8,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-21,-9,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-23,-6,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-27,-2,isuYjbcY+u9zAOFV0R4iHT57n0Y=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-21,-6,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-20,-9,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-18,-7,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-24,-6,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-22,-6,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-24,-1,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-23,-5,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-28,-2,isuYjbcY+u9zAOFV0R4iHT57n0Y=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-19,-15,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-18,-6,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-19,-9,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-32,-10,isuYjbcY+u9zAOFV0R4iHT57n0Y=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-18,-9,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-21,-4,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-26,-3,isuYjbcY+u9zAOFV0R4iHT57n0Y=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-24,-4,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-23,-4,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-23,-1,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-24,-5,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-19,-8,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-27,-3,isuYjbcY+u9zAOFV0R4iHT57n0Y=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-22,-4,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-20,-4,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-22,-1,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-24,-16,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-22,-3,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-19,-4,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-28,-3,isuYjbcY+u9zAOFV0R4iHT57n0Y=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-24,-3,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-21,-1,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-18,-4,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-23,-3,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-21,-3,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-23,-16,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-32,-2,isuYjbcY+u9zAOFV0R4iHT57n0Y=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-26,-4,isuYjbcY+u9zAOFV0R4iHT57n0Y=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-22,-16,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-20,-1,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-20,-3,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-32,-1,isuYjbcY+u9zAOFV0R4iHT57n0Y=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-30,-12,isuYjbcY+u9zAOFV0R4iHT57n0Y=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-32,-11,isuYjbcY+u9zAOFV0R4iHT57n0Y=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-31,-12,isuYjbcY+u9zAOFV0R4iHT57n0Y=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-24,-7,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-32,-8,isuYjbcY+u9zAOFV0R4iHT57n0Y=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-22,-5,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-21,-16,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-19,-16,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-23,-15,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-18,-16,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-24,-15,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-20,-16,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-17,-9,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-17,-8,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-32,-3,isuYjbcY+u9zAOFV0R4iHT57n0Y=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-22,-15,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-17,-5,isuYjbcY+u9zAOFV0R4iHT57n0Y=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-32,-12,isuYjbcY+u9zAOFV0R4iHT57n0Y=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-17,-10,isuYjbcY+u9zAOFV0R4iHT57n0Y=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-17,-16,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-17,-11,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-17,-12,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-17,-7,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-17,-13,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-17,-14,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-32,-4,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-17,-15,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-20,-15,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-18,-13,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-17,-6,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-19,-13,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-18,-15,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-21,-13,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-22,-13,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-21,-15,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-23,-13,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-24,-13,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-32,-5,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-20,-13,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-29,-9,K4yIXqkiiWp5cNSpvsddhc8hPVs=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-20,-14,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-19,-14,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-32,-6,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-21,-14,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-22,-14,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-23,-8,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-18,-14,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-24,-14,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-22,-8,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-23,-14,K4yIXqkiiWp5cNSpvsddhc8hPVs=,cwSW3WY2/tGyK5IEL5twGdT0bKI=
-32,-7,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-18,-5,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-24,-8,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-19,-5,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-30,-9,K4yIXqkiiWp5cNSpvsddhc8hPVs=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-29,-1,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-19,-6,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-19,-7,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-20,-5,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-21,-5,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-20,-6,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-21,-7,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-23,-7,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-20,-7,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-28,-4,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-30,-1,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-27,-4,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-19,-1,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-17,-1,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-22,-7,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-18,-1,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-17,-3,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-31,-9,K4yIXqkiiWp5cNSpvsddhc8hPVs=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-31,-1,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-17,-4,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-19,-2,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-20,-2,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-18,-2,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-29,-2,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-22,-2,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-23,-2,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-21,-2,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-17,-2,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-18,-3,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-24,-2,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-31,-10,K4yIXqkiiWp5cNSpvsddhc8hPVs=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-29,-11,K4yIXqkiiWp5cNSpvsddhc8hPVs=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-30,-11,K4yIXqkiiWp5cNSpvsddhc8hPVs=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-31,-11,K4yIXqkiiWp5cNSpvsddhc8hPVs=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-19,-3,K4yIXqkiiWp5cNSpvsddhc8hPVs=,WG2abjYx+k5bnx1b4cblu/uK4YQ=
-30,-10,K4yIXqkiiWp5cNSpvsddhc8hPVs=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-29,-12,K4yIXqkiiWp5cNSpvsddhc8hPVs=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-30,-7,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-29,-7,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-29,-10,K4yIXqkiiWp5cNSpvsddhc8hPVs=,eLzaWqpPFvUGW+XOIcP++t59QGM=
-31,-6,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-29,-6,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-31,-5,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-30,-2,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-31,-7,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-30,-6,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-31,-4,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-29,-5,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-30,-4,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-29,-3,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-31,-3,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-31,-8,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-31,-2,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-30,-3,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-30,-8,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-29,-4,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-29,-8,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
-30,-5,K4yIXqkiiWp5cNSpvsddhc8hPVs=,BATu6KMg4Xq5uUkFyviYgxAIARs=
