-18,11,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-17,11,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-21,4,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-17,13,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-17,7,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-23,6,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-17,14,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-19,3,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-18,12,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-24,12,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-24,10,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,/hqHa+L12aB1w0wjobru1UZBzuc=
-24,11,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,/hqHa+L12aB1w0wjobru1UZBzuc=
-17,9,Cov5Lcyi6v/lFA1RV77K+r3+mBQ=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-24,9,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,/hqHa+L12aB1w0wjobru1UZBzuc=
-18,8,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-24,7,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-17,6,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-23,11,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,/hqHa+L12aB1w0wjobru1UZBzuc=
-24,8,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,/hqHa+L12aB1w0wjobru1UZBzuc=
-21,1,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-18,7,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-18,13,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-22,5,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-18,14,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-17,1,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-23,7,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-23,10,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,/hqHa+L12aB1w0wjobru1UZBzuc=
-23,12,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-21,5,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-18,4,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-20,3,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-18,1,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-23,8,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,/hqHa+L12aB1w0wjobru1UZBzuc=
-18,9,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,w5MqxDMwqZ4Udinl0SikJ5V80Fk=
-19,14,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-23,9,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,/hqHa+L12aB1w0wjobru1UZBzuc=
-22,1,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-22,2,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-22,4,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-22,0,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-18,5,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-22,3,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-17,15,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-20,5,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,eVBS8sG4qtvmdZ5C+jJDZbvtcgs=
-20,14,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-18,0,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-21,15,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-19,15,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-20,15,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-17,0,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-18,15,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,7Ww6yOdkRESQ7+rmgZKcrdHwsmE=
-23,17,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-22,17,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-23,19,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-22,19,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-23,18,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-22,18,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-20,21,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-19,21,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-18,22,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-18,21,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-19,22,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-20,22,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-17,21,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-17,22,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-23,16,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-22,16,dS1Ac80mHTLA5FqubYcGv2hVqfQ=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-18,23,GvMtfatmrWWMD8HY2pO5m43tCdA=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-24,17,GvMtfatmrWWMD8HY2pO5m43tCdA=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-24,18,GvMtfatmrWWMD8HY2pO5m43tCdA=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-20,23,GvMtfatmrWWMD8HY2pO5m43tCdA=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-24,16,GvMtfatmrWWMD8HY2pO5m43tCdA=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-24,19,GvMtfatmrWWMD8HY2pO5m43tCdA=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-17,23,GvMtfatmrWWMD8HY2pO5m43tCdA=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-19,23,GvMtfatmrWWMD8HY2pO5m43tCdA=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-20,20,GvMtfatmrWWMD8HY2pO5m43tCdA=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-21,19,GvMtfatmrWWMD8HY2pO5m43tCdA=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-21,18,GvMtfatmrWWMD8HY2pO5m43tCdA=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-21,17,GvMtfatmrWWMD8HY2pO5m43tCdA=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-19,20,GvMtfatmrWWMD8HY2pO5m43tCdA=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-20,19,GvMtfatmrWWMD8HY2pO5m43tCdA=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-21,16,GvMtfatmrWWMD8HY2pO5m43tCdA=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-20,18,GvMtfatmrWWMD8HY2pO5m43tCdA=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-20,17,GvMtfatmrWWMD8HY2pO5m43tCdA=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-18,20,GvMtfatmrWWMD8HY2pO5m43tCdA=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-17,20,GvMtfatmrWWMD8HY2pO5m43tCdA=,+v4Ufa3sb10JxDMvUnJQAyo5MkY=
-19,18,GvMtfatmrWWMD8HY2pO5m43tCdA=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-18,18,GvMtfatmrWWMD8HY2pO5m43tCdA=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-17,18,GvMtfatmrWWMD8HY2pO5m43tCdA=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-17,19,GvMtfatmrWWMD8HY2pO5m43tCdA=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-19,17,GvMtfatmrWWMD8HY2pO5m43tCdA=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-17,16,GvMtfatmrWWMD8HY2pO5m43tCdA=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-18,16,GvMtfatmrWWMD8HY2pO5m43tCdA=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-19,19,GvMtfatmrWWMD8HY2pO5m43tCdA=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-19,16,GvMtfatmrWWMD8HY2pO5m43tCdA=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-18,17,GvMtfatmrWWMD8HY2pO5m43tCdA=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-18,19,GvMtfatmrWWMD8HY2pO5m43tCdA=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-17,17,GvMtfatmrWWMD8HY2pO5m43tCdA=,KeieZZK6cq7tlzNQrk6MCCU/niI=
-20,16,GvMtfatmrWWMD8HY2pO5m43tCdA=,KeieZZK6cq7tlzNQrk6MCCU/niI=
